File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
DateTime::TimeZone::Pacific::Tarawa 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Tongatapu 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Wake  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Wallis 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::PST8PDT        2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::UTC            2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::WET            2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::Types                    1.52  D/DR/DROLSKY/DateTime-1.52.tar.gz
DBD::DBM                           0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::db                       0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::dr                       0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::st                       0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::Statement                0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::DBM::Table                    0.08  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP                  12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP::db              12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::pedantic   0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Policy::rush       0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::st                 0.015327  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::Base    0.014121  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::corostream undef  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::null    0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::pipeone 0.010088  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Gofer::Transport::stream  0.014599  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem                          0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::DataSource              0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::db                      0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::dr                      0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::st                      0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::Statement               0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Mem::Table                   0.001  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP                     12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP::db                 12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP::dr                 12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::NullP::st                 12.014715  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy                       0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::db                   0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::dr                   0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::RPC::PlClient        0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Proxy::st                   0.2004  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge                    12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge::db                12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge::dr                12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::Sponge::st                12.010003  T/TI/TIMB/DBI-1.643.tar.gz
DBD::SQLite                        1.64  I/IS/ISHIGAKI/DBD-SQLite-1.64.tar.gz
DBD::SQLite::Constants            undef  I/IS/ISHIGAKI/DBD-SQLite-1.64.tar.gz
DBD::SQLite::GetInfo              undef  I/IS/ISHIGAKI/DBD-SQLite-1.64.tar.gz
DBD::SQLite::VirtualTable          1.64  I/IS/ISHIGAKI/DBD-SQLite-1.64.tar.gz
DBD::SQLite::VirtualTable::Cursor  1.64  I/IS/ISHIGAKI/DBD-SQLite-1.64.tar.gz
DBD::SQLite::VirtualTable::FileContent undef  I/IS/ISHIGAKI/DBD-SQLite-1.64.tar.gz
DBD::SQLite::VirtualTable::FileContent::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.64.tar.gz
DBD::SQLite::VirtualTable::PerlData undef  I/IS/ISHIGAKI/DBD-SQLite-1.64.tar.gz
DBD::SQLite::VirtualTable::PerlData::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.64.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.643.tar.gz
DBI                               1.643  T/TI/TIMB/DBI-1.643.tar.gz
DBI::common                       1.643  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.643.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.643.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.643.tar.gz
DBIx::Class                    0.082841  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::AccessorGroup        undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Admin                undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::CDBICompat           undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Core                 undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Cursor               undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::DB                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Exception            undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::FilterColumn         undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::InflateColumn        undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::InflateColumn::DateTime undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::InflateColumn::File  undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Optional::Dependencies undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Ordered              undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::PK                   undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::PK::Auto             undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Relationship         undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Relationship::Base   undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::ResultClass::HashRefInflator undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::ResultSet            undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::ResultSetColumn      undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::ResultSetManager     undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::ResultSource         undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::ResultSource::Table  undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::ResultSource::View   undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::ResultSourceHandle   undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::ResultSourceProxy::Table undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Row                  undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Schema               undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Schema::Versioned    undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Serialize::Storable  undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::SQLMaker             undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::SQLMaker::LimitDialects undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::SQLMaker::OracleJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::StartupCheck         undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage              undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI         undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ADO    undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ADO::MS_Jet::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::AutoCast undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::DB2    undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Firebird::Common undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::IdentityInsert undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Informix undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::InterBase undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::MSSQL  undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::mysql  undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ODBC   undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ODBC::ACCESS undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ODBC::DB2_400_SQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ODBC::Firebird undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ODBC::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::ODBC::SQL_Anywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Oracle undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Oracle::Generic undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Oracle::WhereJoins undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Pg     undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Replicated undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::First undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Replicated::Balancer::Random undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Replicated::Pool undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Replicated::Replicant undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Replicated::WithDSN undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::SQLAnywhere::Cursor undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::SQLite undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Sybase undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Sybase::ASE::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Sybase::FreeTDS undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server::NoBindVars undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::Sybase::MSSQL undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::DBI::UniqueIdentifier undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::Statistics  undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::Storage::TxnScopeGuard undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
DBIx::Class::UTF8Columns          undef  R/RI/RIBASUSHI/DBIx-Class-0.082841.tar.gz
Devel::AssertC99                  undef  S/SY/SYOHEX/Devel-CheckCompiler-0.07.tar.gz
Devel::CheckCompiler               0.07  S/SY/SYOHEX/Devel-CheckCompiler-0.07.tar.gz
Devel::Dwarn                      undef  E/ET/ETHER/Data-Dumper-Concise-2.023.tar.gz
Devel::GlobalDestruction           0.14  H/HA/HAARG/Devel-GlobalDestruction-0.14.tar.gz
Devel::InnerPackage                 0.4  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Devel::PPPort                      3.58  A/AT/ATOOMIC/Devel-PPPort-3.58.tar.gz
Devel::StackTrace                  2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::StackTrace::AsHTML          0.15  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.15.tar.gz
Devel::StackTrace::Frame           2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Digest::SHA1                       2.13  G/GA/GAAS/Digest-SHA1-2.13.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Email::Valid                      1.202  R/RJ/RJBS/Email-Valid-1.202.tar.gz
Email::Valid::Loose                0.05  M/MI/MIYAGAWA/Email-Valid-Loose-0.05.tar.gz
Encode                             3.06  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::Alias                      2.24  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::Byte                       2.04  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::CJKConstants               2.02  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::CN                         2.03  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::CN::HZ                     2.10  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::Config                     2.05  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::EBCDIC                     2.02  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::Encoder                    2.03  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::Encoding                   2.08  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::GSM0338                    2.07  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::Guess                      2.08  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::Internal                   3.06  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::JP                         2.04  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::JP::H2Z                    2.02  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::JP::JIS7                   2.08  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::KR                         2.03  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::KR::2022_KR                2.04  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Encode::MIME::Header               2.28  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::MIME::Header::ISO_2022_JP  1.09  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::MIME::Name                 1.03  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::Symbol                     2.02  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::TW                         2.03  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::Unicode                    2.18  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::Unicode::UTF7              2.10  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::utf8                       3.06  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::UTF_EBCDIC                 3.06  D/DA/DANKOGAI/Encode-3.06.tar.gz
Encode::XS                         3.06  D/DA/DANKOGAI/Encode-3.06.tar.gz
encoding                           3.00  D/DA/DANKOGAI/Encode-3.06.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Exception::Class                   1.44  D/DR/DROLSKY/Exception-Class-1.44.tar.gz
Exception::Class::Base             1.44  D/DR/DROLSKY/Exception-Class-1.44.tar.gz
Exporter::AutoClean                0.01  T/TY/TYPESTER/Exporter-AutoClean-0.01.tar.gz
Exporter::Shiny                1.002002  T/TO/TOBYINK/Exporter-Tiny-1.002002.tar.gz
Exporter::Tiny                 1.002002  T/TO/TOBYINK/Exporter-Tiny-1.002002.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Depends                0.8000  X/XA/XAOC/ExtUtils-Depends-0.8000.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.012  L/LE/LEONT/ExtUtils-InstallPaths-0.012.tar.gz
File::Copy::Recursive::Reduced    0.006  J/JK/JKEENAN/File-Copy-Recursive-Reduced-0.006.tar.gz
File::ShareDir                    1.116  R/RE/REHSACK/File-ShareDir-1.116.tar.gz
File::ShareDir::Install            0.13  E/ET/ETHER/File-ShareDir-Install-0.13.tar.gz
Filesys::Notify::Simple            0.14  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.14.tar.gz
FindBin::libs                  2.012001  L/LE/LEMBARK/FindBin-libs-2.019002.tar.gz
FormValidator::Lite                0.40  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Constraint   undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Constraint::Date undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Constraint::Default undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Constraint::Email undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Constraint::File undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Constraint::Japanese undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Constraint::Number undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Constraint::Time undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Constraint::URL undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Hash         undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Messages::en undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Messages::ja undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Upload       undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Upload::CGI  undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Upload::HTTPEngine undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
FormValidator::Lite::Upload::PlackRequest undef  T/TO/TOKUHIROM/FormValidator-Lite-0.40.tar.gz
Git::Repository                   1.324  B/BO/BOOK/Git-Repository-1.324.tar.gz
Git::Repository::Command          1.324  B/BO/BOOK/Git-Repository-1.324.tar.gz
Git::Repository::Plugin           1.324  B/BO/BOOK/Git-Repository-1.324.tar.gz
Git::Version::Compare             1.004  B/BO/BOOK/Git-Version-Compare-1.004.tar.gz
GitDDL                             0.03  T/TY/TYPESTER/GitDDL-0.03.tar.gz
Hash::Merge                       0.300  R/RE/REHSACK/Hash-Merge-0.300.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
Hash::Util::FieldHash::Compat      0.11  E/ET/ETHER/Hash-Util-FieldHash-Compat-0.11.tar.gz
Hash::Util::FieldHash::Compat::Heavy 0.11  E/ET/ETHER/Hash-Util-FieldHash-Compat-0.11.tar.gz
HTML::Escape                       1.10  T/TO/TOKUHIROM/HTML-Escape-1.10.tar.gz
HTML::Escape::PurePerl            undef  T/TO/TOKUHIROM/HTML-Escape-1.10.tar.gz
HTML::Shakan                       2.10  S/SO/SONGMU/HTML-Shakan-2.10.tar.gz
